mode: set
devbot/internal/bot/app.go:12.94,20.2 2 0
devbot/internal/bot/claude.go:281.2,284.36 3 0
devbot/internal/bot/claude.go:284.36,286.3 1 0
devbot/internal/bot/claude.go:288.2,299.21 9 0
devbot/internal/bot/claude.go:299.21,301.21 2 0
devbot/internal/bot/claude.go:301.21,302.12 1 0
devbot/internal/bot/claude.go:305.3,306.51 2 0
devbot/internal/bot/claude.go:306.51,308.12 2 0
devbot/internal/bot/claude.go:311.3,311.18 1 0
devbot/internal/bot/claude.go:312.20,314.39 2 0
devbot/internal/bot/claude.go:314.39,316.5 1 0
devbot/internal/bot/claude.go:317.17,318.63 1 0
devbot/internal/bot/claude.go:319.17,323.56 4 0
devbot/internal/bot/claude.go:323.56,325.5 1 0
devbot/internal/bot/claude.go:326.4,326.18 1 0
devbot/internal/bot/claude.go:326.18,336.43 10 0
devbot/internal/bot/claude.go:336.43,338.6 1 0
devbot/internal/bot/claude.go:339.5,339.21 1 0
devbot/internal/bot/claude.go:339.21,341.6 1 0
devbot/internal/bot/claude.go:342.5,342.54 1 0
devbot/internal/bot/claude.go:342.54,345.6 2 0
devbot/internal/bot/claude.go:346.5,346.87 1 0
devbot/internal/bot/claude.go:348.4,348.20 1 0
devbot/internal/bot/claude.go:352.2,361.16 8 0
devbot/internal/bot/claude.go:361.16,362.44 1 0
devbot/internal/bot/claude.go:362.44,364.4 1 0
devbot/internal/bot/claude.go:365.3,365.21 1 0
devbot/internal/bot/claude.go:365.21,367.4 1 0
devbot/internal/bot/claude.go:368.3,368.70 1 0
devbot/internal/bot/claude.go:371.2,371.20 1 0
devbot/internal/bot/config.go:41.35,43.2 1 0
devbot/internal/bot/config.go:49.56,52.22 2 0
devbot/internal/bot/config.go:52.22,54.17 2 0
devbot/internal/bot/config.go:54.17,56.4 1 0
devbot/internal/bot/config.go:57.3,57.51 1 0
devbot/internal/bot/config.go:57.51,59.4 1 0
devbot/internal/bot/config.go:63.2,63.46 1 0
devbot/internal/bot/config.go:63.46,64.20 1 0
devbot/internal/bot/config.go:64.20,66.4 1 0
devbot/internal/bot/config.go:67.3,67.46 1 0
devbot/internal/bot/config.go:70.2,72.36 3 0
devbot/internal/bot/config.go:72.36,74.3 1 0
devbot/internal/bot/config.go:77.2,78.32 2 0
devbot/internal/bot/config.go:78.32,79.40 1 0
devbot/internal/bot/config.go:79.40,81.16 2 0
devbot/internal/bot/config.go:81.16,83.5 1 0
devbot/internal/bot/config.go:85.8,87.23 2 0
devbot/internal/bot/config.go:87.23,88.54 1 0
devbot/internal/bot/config.go:88.54,90.17 2 0
devbot/internal/bot/config.go:90.17,92.6 1 0
devbot/internal/bot/config.go:96.2,96.30 1 0
devbot/internal/bot/config.go:96.30,98.3 1 0
devbot/internal/bot/config.go:100.2,103.20 3 0
devbot/internal/bot/config.go:103.20,105.3 1 0
devbot/internal/bot/config.go:107.2,108.22 2 0
devbot/internal/bot/config.go:108.22,110.3 1 0
devbot/internal/bot/config.go:112.2,113.23 2 0
devbot/internal/bot/config.go:113.23,115.3 1 0
devbot/internal/bot/config.go:117.2,118.24 2 0
devbot/internal/bot/config.go:118.24,119.74 1 0
devbot/internal/bot/config.go:119.74,120.54 1 0
devbot/internal/bot/config.go:120.54,122.5 1 0
devbot/internal/bot/config.go:125.2,125.24 1 0
devbot/internal/bot/config.go:125.24,127.3 1 0
devbot/internal/bot/config.go:129.2,130.21 2 0
devbot/internal/bot/config.go:130.21,132.3 1 0
devbot/internal/bot/config.go:134.2,137.27 3 0
devbot/internal/bot/config.go:137.27,139.3 1 0
devbot/internal/bot/config.go:139.8,139.96 1 0
devbot/internal/bot/config.go:139.96,141.3 1 0
devbot/internal/bot/config.go:143.2,154.8 1 0
devbot/internal/bot/doc.go:28.51,30.2 1 0
devbot/internal/bot/doc.go:34.106,43.16 3 0
devbot/internal/bot/doc.go:43.16,45.3 1 0
devbot/internal/bot/doc.go:46.2,46.27 1 0
devbot/internal/bot/doc.go:46.27,48.3 1 0
devbot/internal/bot/doc.go:50.2,50.109 1 0
devbot/internal/bot/doc.go:50.109,52.3 1 0
devbot/internal/bot/doc.go:53.2,57.19 3 0
devbot/internal/bot/doc.go:57.19,59.57 2 0
devbot/internal/bot/doc.go:59.57,61.25 2 0
devbot/internal/bot/doc.go:61.25,63.5 1 0
devbot/internal/bot/doc.go:64.4,77.18 4 0
devbot/internal/bot/doc.go:77.18,79.5 1 0
devbot/internal/bot/doc.go:80.4,80.28 1 0
devbot/internal/bot/doc.go:80.28,82.5 1 0
devbot/internal/bot/doc.go:86.2,86.27 1 0
devbot/internal/bot/doc.go:90.87,96.16 3 0
devbot/internal/bot/doc.go:96.16,98.3 1 0
devbot/internal/bot/doc.go:99.2,99.21 1 0
devbot/internal/bot/doc.go:99.21,101.3 1 0
devbot/internal/bot/doc.go:103.2,103.50 1 0
devbot/internal/bot/doc.go:103.50,105.3 1 0
devbot/internal/bot/doc.go:106.2,106.32 1 0
devbot/internal/bot/doc.go:112.61,115.29 3 0
devbot/internal/bot/doc.go:115.29,116.17 1 0
devbot/internal/bot/doc.go:116.17,118.4 1 0
devbot/internal/bot/doc.go:119.3,129.33 3 0
devbot/internal/bot/doc.go:131.2,131.15 1 0
devbot/internal/bot/doc.go:139.36,141.15 2 0
devbot/internal/bot/doc.go:141.15,143.3 1 0
devbot/internal/bot/doc.go:146.2,146.35 1 0
devbot/internal/bot/doc.go:146.35,148.3 1 0
devbot/internal/bot/doc.go:150.2,151.16 2 0
devbot/internal/bot/doc.go:151.16,153.3 1 0
devbot/internal/bot/doc.go:156.2,157.43 2 0
devbot/internal/bot/doc.go:157.43,159.3 1 0
devbot/internal/bot/doc.go:162.2,162.39 1 0
devbot/internal/bot/doc.go:162.39,163.21 1 0
devbot/internal/bot/doc.go:163.21,165.4 1 0
devbot/internal/bot/doc.go:167.2,167.12 1 0
devbot/internal/bot/handler.go:110.148,119.2 1 1
devbot/internal/bot/handler.go:121.92,123.16 2 1
devbot/internal/bot/handler.go:123.16,125.3 1 0
devbot/internal/bot/handler.go:127.2,128.51 2 1
devbot/internal/bot/handler.go:128.51,130.3 1 0
devbot/internal/bot/handler.go:132.2,132.60 1 1
devbot/internal/bot/handler.go:132.60,134.3 1 1
devbot/internal/bot/handler.go:136.2,136.43 1 1
devbot/internal/bot/handler.go:136.43,137.26 1 1
devbot/internal/bot/handler.go:137.26,139.4 1 1
devbot/internal/bot/handler.go:142.2,148.39 5 1
devbot/internal/bot/handler.go:149.14,151.85 2 1
devbot/internal/bot/handler.go:151.85,153.4 1 1
devbot/internal/bot/handler.go:154.3,155.17 2 1
devbot/internal/bot/handler.go:155.17,157.4 1 1
devbot/internal/bot/handler.go:159.3,159.80 1 1
devbot/internal/bot/handler.go:159.80,162.4 2 1
devbot/internal/bot/handler.go:163.3,163.44 1 1
devbot/internal/bot/handler.go:165.14,167.68 1 1
devbot/internal/bot/handler.go:167.68,169.4 1 1
devbot/internal/bot/handler.go:169.9,171.4 1 1
devbot/internal/bot/handler.go:173.21,175.68 1 1
devbot/internal/bot/handler.go:175.68,177.4 1 1
devbot/internal/bot/handler.go:179.15,180.75 1 1
devbot/internal/bot/handler.go:182.14,183.74 1 1
devbot/internal/bot/handler.go:186.2,186.12 1 1
devbot/internal/bot/handler.go:189.98,191.69 2 1
devbot/internal/bot/handler.go:191.69,194.3 2 1
devbot/internal/bot/handler.go:195.2,195.28 1 1
devbot/internal/bot/handler.go:195.28,197.3 1 1
devbot/internal/bot/handler.go:198.2,198.25 1 1
devbot/internal/bot/handler.go:198.25,201.3 2 1
devbot/internal/bot/handler.go:203.2,204.16 2 1
devbot/internal/bot/handler.go:204.16,206.22 2 1
devbot/internal/bot/handler.go:206.22,208.4 1 1
devbot/internal/bot/handler.go:209.3,209.9 1 1
devbot/internal/bot/handler.go:211.2,214.16 3 1
devbot/internal/bot/handler.go:214.16,217.3 2 1
devbot/internal/bot/handler.go:218.2,218.30 1 1
devbot/internal/bot/handler.go:218.30,220.22 2 1
devbot/internal/bot/handler.go:220.22,222.4 1 1
devbot/internal/bot/handler.go:223.3,223.9 1 1
devbot/internal/bot/handler.go:226.2,227.45 2 1
devbot/internal/bot/handler.go:228.43,229.15 1 1
devbot/internal/bot/handler.go:230.42,231.15 1 1
devbot/internal/bot/handler.go:232.43,233.16 1 1
devbot/internal/bot/handler.go:235.2,235.70 1 1
devbot/internal/bot/handler.go:238.97,240.69 2 1
devbot/internal/bot/handler.go:240.69,243.3 2 1
devbot/internal/bot/handler.go:244.2,244.27 1 1
devbot/internal/bot/handler.go:244.27,246.3 1 1
devbot/internal/bot/handler.go:247.2,247.25 1 1
devbot/internal/bot/handler.go:247.25,250.3 2 1
devbot/internal/bot/handler.go:252.2,253.16 2 1
devbot/internal/bot/handler.go:253.16,255.22 2 1
devbot/internal/bot/handler.go:255.22,257.4 1 1
devbot/internal/bot/handler.go:258.3,258.9 1 1
devbot/internal/bot/handler.go:260.2,263.16 3 1
devbot/internal/bot/handler.go:263.16,266.3 2 1
devbot/internal/bot/handler.go:267.2,267.29 1 1
devbot/internal/bot/handler.go:267.29,269.22 2 1
devbot/internal/bot/handler.go:269.22,271.4 1 1
devbot/internal/bot/handler.go:272.3,272.9 1 1
devbot/internal/bot/handler.go:276.2,277.20 2 1
devbot/internal/bot/handler.go:277.20,279.3 1 1
devbot/internal/bot/handler.go:280.2,280.20 1 1
devbot/internal/bot/handler.go:280.20,282.3 1 1
devbot/internal/bot/handler.go:284.2,284.57 1 1
devbot/internal/bot/handler.go:289.59,291.28 2 1
devbot/internal/bot/handler.go:291.28,293.3 1 1
devbot/internal/bot/handler.go:294.2,294.79 1 1
devbot/internal/bot/handler.go:294.79,296.3 1 1
devbot/internal/bot/handler.go:297.2,297.15 1 1
devbot/internal/bot/handler.go:300.55,301.47 1 1
devbot/internal/bot/handler.go:301.47,302.29 1 1
devbot/internal/bot/handler.go:302.29,304.4 1 1
devbot/internal/bot/handler.go:306.2,306.14 1 1
devbot/internal/bot/handler.go:309.72,310.47 1 1
devbot/internal/bot/handler.go:310.47,312.3 1 1
devbot/internal/bot/handler.go:313.2,313.32 1 1
devbot/internal/bot/handler.go:317.104,319.79 2 1
devbot/internal/bot/handler.go:319.79,322.3 2 1
devbot/internal/bot/handler.go:325.2,327.34 3 1
devbot/internal/bot/handler.go:327.34,328.29 1 1
devbot/internal/bot/handler.go:328.29,329.20 1 1
devbot/internal/bot/handler.go:330.16,331.51 1 1
devbot/internal/bot/handler.go:331.51,333.6 1 1
devbot/internal/bot/handler.go:334.15,335.28 1 1
devbot/internal/bot/handler.go:335.28,337.6 1 1
devbot/internal/bot/handler.go:338.13,339.51 1 1
devbot/internal/bot/handler.go:339.51,341.6 1 1
devbot/internal/bot/handler.go:345.2,345.20 1 1
devbot/internal/bot/handler.go:345.20,347.3 1 1
devbot/internal/bot/handler.go:349.2,353.32 3 1
devbot/internal/bot/handler.go:353.32,354.78 1 1
devbot/internal/bot/handler.go:354.78,356.4 1 1
devbot/internal/bot/handler.go:359.2,359.36 1 1
devbot/internal/bot/handler.go:359.36,361.3 1 1
devbot/internal/bot/handler.go:363.2,363.22 1 1
devbot/internal/bot/handler.go:363.22,366.3 1 1
devbot/internal/bot/handler.go:366.8,369.3 1 1
devbot/internal/bot/handler.go:373.115,374.25 1 1
devbot/internal/bot/handler.go:374.25,377.3 2 1
devbot/internal/bot/handler.go:379.2,380.16 2 1
devbot/internal/bot/handler.go:380.16,383.3 2 1
devbot/internal/bot/handler.go:384.2,387.16 3 1
devbot/internal/bot/handler.go:387.16,390.3 2 1
devbot/internal/bot/handler.go:391.2,391.30 1 1
devbot/internal/bot/handler.go:391.30,394.3 2 1
devbot/internal/bot/handler.go:396.2,397.45 2 1
devbot/internal/bot/handler.go:398.43,399.15 1 1
devbot/internal/bot/handler.go:400.42,401.15 1 1
devbot/internal/bot/handler.go:402.43,403.16 1 1
devbot/internal/bot/handler.go:406.2,406.63 1 1
devbot/internal/bot/handler.go:410.39,412.17 2 1
devbot/internal/bot/handler.go:412.17,414.3 1 1
devbot/internal/bot/handler.go:415.2,415.11 1 1
devbot/internal/bot/lark_downloader.go:19.61,21.2 1 0
devbot/internal/bot/lark_downloader.go:26.112,34.16 3 0
devbot/internal/bot/lark_downloader.go:34.16,36.3 1 0
devbot/internal/bot/lark_downloader.go:37.2,37.21 1 0
devbot/internal/bot/lark_downloader.go:37.21,39.3 1 0
devbot/internal/bot/lark_downloader.go:41.2,41.37 1 0
devbot/internal/bot/lark_downloader.go:46.118,54.16 3 0
devbot/internal/bot/lark_downloader.go:54.16,56.3 1 0
devbot/internal/bot/lark_downloader.go:57.2,57.21 1 0
devbot/internal/bot/lark_downloader.go:57.21,59.3 1 0
devbot/internal/bot/lark_downloader.go:61.2,61.52 1 0
devbot/internal/bot/lark_downloader.go:68.46,69.37 1 0
devbot/internal/bot/lark_downloader.go:69.37,71.3 1 0
devbot/internal/bot/lark_downloader.go:72.2,72.24 1 0
devbot/internal/bot/queue.go:16.38,21.2 1 0
devbot/internal/bot/queue.go:23.66,27.9 4 0
devbot/internal/bot/queue.go:27.9,34.3 6 0
devbot/internal/bot/queue.go:35.2,38.9 3 0
devbot/internal/bot/queue.go:39.18,40.13 1 0
devbot/internal/bot/queue.go:41.10,43.54 2 0
devbot/internal/bot/queue.go:47.59,49.23 2 0
devbot/internal/bot/queue.go:49.23,52.3 2 0
devbot/internal/bot/queue.go:55.56,59.16 4 0
devbot/internal/bot/queue.go:59.16,61.3 1 0
devbot/internal/bot/queue.go:62.2,62.35 1 0
devbot/internal/bot/queue.go:66.35,68.30 2 0
devbot/internal/bot/queue.go:68.30,70.3 1 0
devbot/internal/bot/queue.go:71.2,78.15 6 0
devbot/internal/bot/router.go:28.168,29.28 1 0
devbot/internal/bot/router.go:29.28,31.3 1 0
devbot/internal/bot/router.go:32.2,40.3 1 0
devbot/internal/bot/router.go:43.44,45.2 1 0
devbot/internal/bot/router.go:47.25,48.39 1 0
devbot/internal/bot/router.go:48.39,50.3 1 0
devbot/internal/bot/router.go:53.74,54.29 1 0
devbot/internal/bot/router.go:54.29,57.3 2 0
devbot/internal/bot/router.go:59.2,60.16 2 0
devbot/internal/bot/router.go:60.16,62.3 1 0
devbot/internal/bot/router.go:64.2,64.34 1 0
devbot/internal/bot/router.go:64.34,68.3 3 0
devbot/internal/bot/router.go:70.2,70.35 1 0
devbot/internal/bot/router.go:73.74,77.20 4 0
devbot/internal/bot/router.go:77.20,79.3 1 0
devbot/internal/bot/router.go:81.2,81.13 1 0
devbot/internal/bot/router.go:82.15,83.25 1 0
devbot/internal/bot/router.go:84.15,85.25 1 0
devbot/internal/bot/router.go:86.18,87.28 1 0
devbot/internal/bot/router.go:88.17,89.27 1 0
devbot/internal/bot/router.go:90.14,91.24 1 0
devbot/internal/bot/router.go:92.13,93.23 1 0
devbot/internal/bot/router.go:94.15,95.31 1 0
devbot/internal/bot/router.go:96.13,97.29 1 0
devbot/internal/bot/router.go:98.14,99.31 1 0
devbot/internal/bot/router.go:100.19,101.29 1 0
devbot/internal/bot/router.go:102.17,103.33 1 0
devbot/internal/bot/router.go:104.15,105.25 1 0
devbot/internal/bot/router.go:106.16,107.32 1 0
devbot/internal/bot/router.go:108.15,109.25 1 0
devbot/internal/bot/router.go:110.15,111.25 1 0
devbot/internal/bot/router.go:112.15,113.25 1 0
devbot/internal/bot/router.go:114.18,115.28 1 0
devbot/internal/bot/router.go:116.14,117.30 1 0
devbot/internal/bot/router.go:118.15,119.32 1 0
devbot/internal/bot/router.go:120.17,121.33 1 0
devbot/internal/bot/router.go:122.15,123.32 1 0
devbot/internal/bot/router.go:124.15,125.25 1 0
devbot/internal/bot/router.go:126.16,127.17 1 0
devbot/internal/bot/router.go:127.17,129.4 1 0
devbot/internal/bot/router.go:129.9,131.4 1 0
devbot/internal/bot/router.go:132.14,133.30 1 0
devbot/internal/bot/router.go:134.17,135.33 1 0
devbot/internal/bot/router.go:136.17,137.25 1 0
devbot/internal/bot/router.go:138.16,139.26 1 0
devbot/internal/bot/router.go:140.15,141.25 1 0
devbot/internal/bot/router.go:142.15,143.31 1 0
devbot/internal/bot/router.go:144.13,145.29 1 0
devbot/internal/bot/router.go:146.18,147.28 1 0
devbot/internal/bot/router.go:148.15,149.31 1 0
devbot/internal/bot/router.go:150.15,151.31 1 0
devbot/internal/bot/router.go:152.17,153.33 1 0
devbot/internal/bot/router.go:154.16,155.26 1 0
devbot/internal/bot/router.go:156.13,157.29 1 0
devbot/internal/bot/router.go:158.15,159.31 1 0
devbot/internal/bot/router.go:160.14,161.30 1 0
devbot/internal/bot/router.go:162.10,164.58 2 0
devbot/internal/bot/router.go:164.58,166.4 1 0
devbot/internal/bot/router.go:167.3,167.38 1 0
devbot/internal/bot/router.go:171.52,173.2 1 0
devbot/internal/bot/router.go:175.62,227.2 2 0
devbot/internal/bot/router.go:229.62,232.2 2 0
devbot/internal/bot/router.go:234.65,236.2 1 0
devbot/internal/bot/router.go:238.64,242.16 4 0
devbot/internal/bot/router.go:242.16,244.3 1 0
devbot/internal/bot/router.go:246.2,247.20 2 0
devbot/internal/bot/router.go:247.20,249.3 1 0
devbot/internal/bot/router.go:251.2,253.32 3 0
devbot/internal/bot/router.go:253.32,255.3 1 0
devbot/internal/bot/router.go:257.2,258.28 2 0
devbot/internal/bot/router.go:258.28,260.3 1 0
devbot/internal/bot/router.go:261.2,262.22 2 0
devbot/internal/bot/router.go:262.22,264.3 1 0
devbot/internal/bot/router.go:265.2,267.21 3 0
devbot/internal/bot/router.go:267.21,269.3 1 0
devbot/internal/bot/router.go:270.2,271.19 2 0
devbot/internal/bot/router.go:271.19,273.3 1 0
devbot/internal/bot/router.go:274.2,287.77 2 0
devbot/internal/bot/router.go:290.61,293.2 2 0
devbot/internal/bot/router.go:295.60,298.16 3 0
devbot/internal/bot/router.go:298.16,301.3 2 0
devbot/internal/bot/router.go:302.2,303.28 2 0
devbot/internal/bot/router.go:303.28,304.53 1 0
devbot/internal/bot/router.go:304.53,306.4 1 0
devbot/internal/bot/router.go:308.2,308.20 1 0
devbot/internal/bot/router.go:308.20,311.3 2 0
devbot/internal/bot/router.go:312.2,315.4 1 0
devbot/internal/bot/router.go:318.68,319.16 1 0
devbot/internal/bot/router.go:319.16,322.3 2 0
devbot/internal/bot/router.go:323.2,323.27 1 0
devbot/internal/bot/router.go:323.27,326.3 2 0
devbot/internal/bot/router.go:327.2,330.77 2 0
devbot/internal/bot/router.go:330.77,333.3 2 0
devbot/internal/bot/router.go:334.2,335.16 2 0
devbot/internal/bot/router.go:335.16,338.3 2 0
devbot/internal/bot/router.go:339.2,339.19 1 0
devbot/internal/bot/router.go:339.19,342.3 2 0
devbot/internal/bot/router.go:343.2,345.84 3 0
devbot/internal/bot/router.go:348.66,349.16 1 0
devbot/internal/bot/router.go:349.16,352.3 2 0
devbot/internal/bot/router.go:353.2,357.26 4 0
devbot/internal/bot/router.go:357.26,359.3 1 0
devbot/internal/bot/router.go:359.8,361.3 1 0
devbot/internal/bot/router.go:362.2,365.30 2 0
devbot/internal/bot/router.go:365.30,368.3 2 0
devbot/internal/bot/router.go:370.2,370.43 1 0
devbot/internal/bot/router.go:370.43,373.59 2 0
devbot/internal/bot/router.go:373.59,375.30 2 0
devbot/internal/bot/router.go:375.30,376.55 1 0
devbot/internal/bot/router.go:376.55,378.6 1 0
devbot/internal/bot/router.go:380.4,380.21 1 0
devbot/internal/bot/router.go:380.21,382.5 1 0
devbot/internal/bot/router.go:384.3,385.9 2 0
devbot/internal/bot/router.go:387.2,387.49 1 0
devbot/internal/bot/router.go:387.49,389.27 1 0
devbot/internal/bot/router.go:389.27,391.4 1 0
devbot/internal/bot/router.go:392.3,392.49 1 0
devbot/internal/bot/router.go:392.49,394.4 1 0
devbot/internal/bot/router.go:396.3,398.20 3 0
devbot/internal/bot/router.go:400.2,401.77 2 0
devbot/internal/bot/router.go:404.68,407.49 3 0
devbot/internal/bot/router.go:407.49,409.30 2 0
devbot/internal/bot/router.go:409.30,411.4 1 0
devbot/internal/bot/router.go:412.3,413.20 2 0
devbot/internal/bot/router.go:415.2,416.24 2 0
devbot/internal/bot/router.go:416.24,418.3 1 0
devbot/internal/bot/router.go:418.8,420.3 1 0
devbot/internal/bot/router.go:423.66,425.64 2 0
devbot/internal/bot/router.go:425.64,428.3 2 0
devbot/internal/bot/router.go:430.2,431.44 2 0
devbot/internal/bot/router.go:431.44,433.3 1 0
devbot/internal/bot/router.go:434.2,435.37 2 0
devbot/internal/bot/router.go:435.37,437.49 2 0
devbot/internal/bot/router.go:437.49,439.4 1 0
devbot/internal/bot/router.go:440.3,440.92 1 0
devbot/internal/bot/router.go:442.2,442.35 1 0
devbot/internal/bot/router.go:442.35,444.70 2 0
devbot/internal/bot/router.go:444.70,446.4 1 0
devbot/internal/bot/router.go:447.3,447.95 1 0
devbot/internal/bot/router.go:449.2,449.100 1 0
devbot/internal/bot/router.go:452.70,453.16 1 0
devbot/internal/bot/router.go:453.16,456.3 2 0
devbot/internal/bot/router.go:457.2,461.74 3 0
devbot/internal/bot/router.go:461.74,465.51 4 0
devbot/internal/bot/router.go:465.51,467.4 1 0
devbot/internal/bot/router.go:467.9,470.4 2 0
devbot/internal/bot/router.go:473.2,473.49 1 0
devbot/internal/bot/router.go:473.49,474.30 1 0
devbot/internal/bot/router.go:474.30,476.4 1 0
devbot/internal/bot/router.go:477.3,478.20 2 0
devbot/internal/bot/router.go:480.2,481.85 2 0
devbot/internal/bot/router.go:484.62,485.42 1 0
devbot/internal/bot/router.go:485.42,488.3 2 0
devbot/internal/bot/router.go:489.2,489.58 1 0
devbot/internal/bot/router.go:492.69,493.16 1 0
devbot/internal/bot/router.go:493.16,496.20 3 0
devbot/internal/bot/router.go:496.20,498.4 1 0
devbot/internal/bot/router.go:499.3,505.9 3 0
devbot/internal/bot/router.go:507.2,508.49 2 0
devbot/internal/bot/router.go:508.49,510.3 1 0
devbot/internal/bot/router.go:511.2,512.81 2 0
devbot/internal/bot/router.go:515.62,517.49 2 0
devbot/internal/bot/router.go:517.49,519.3 1 0
devbot/internal/bot/router.go:520.2,527.116 3 0
devbot/internal/bot/router.go:530.62,532.49 2 0
devbot/internal/bot/router.go:532.49,534.3 1 0
devbot/internal/bot/router.go:535.2,536.95 2 0
devbot/internal/bot/router.go:539.62,541.30 2 0
devbot/internal/bot/router.go:541.30,544.3 2 0
devbot/internal/bot/router.go:545.2,545.59 1 0
devbot/internal/bot/router.go:548.65,550.30 2 0
devbot/internal/bot/router.go:550.30,553.3 2 0
devbot/internal/bot/router.go:554.2,555.41 2 0
devbot/internal/bot/router.go:558.69,561.15 3 0
devbot/internal/bot/router.go:561.15,563.3 1 0
devbot/internal/bot/router.go:563.8,565.3 1 0
devbot/internal/bot/router.go:566.2,566.41 1 0
devbot/internal/bot/router.go:569.67,573.2 3 0
devbot/internal/bot/router.go:575.62,578.45 3 0
devbot/internal/bot/router.go:578.45,581.3 2 0
devbot/internal/bot/router.go:582.2,583.41 2 0
devbot/internal/bot/router.go:586.67,589.16 3 0
devbot/internal/bot/router.go:589.16,591.3 1 0
devbot/internal/bot/router.go:592.2,593.41 2 0
devbot/internal/bot/router.go:596.70,598.16 2 0
devbot/internal/bot/router.go:598.16,602.3 3 0
devbot/internal/bot/router.go:604.2,605.41 2 0
devbot/internal/bot/router.go:608.63,610.30 2 0
devbot/internal/bot/router.go:610.30,613.3 2 0
devbot/internal/bot/router.go:614.2,615.53 2 0
devbot/internal/bot/router.go:618.62,621.16 3 0
devbot/internal/bot/router.go:621.16,623.3 1 0
