mode: set
devbot/main.go:19.13,22.22 3 0
devbot/internal/bot/claude.go:248.30,249.23 1 1
devbot/internal/bot/claude.go:249.23,251.4 1 1
devbot/internal/bot/claude.go:253.2,253.20 1 1
devbot/internal/bot/claude.go:259.166,261.21 2 1
devbot/internal/bot/claude.go:261.21,263.3 1 1
devbot/internal/bot/claude.go:264.2,264.17 1 1
devbot/internal/bot/claude.go:264.17,266.3 1 1
devbot/internal/bot/claude.go:267.2,267.30 1 1
devbot/internal/bot/claude.go:267.30,269.3 1 1
devbot/internal/bot/claude.go:271.2,278.16 6 1
devbot/internal/bot/claude.go:278.16,280.3 1 0
devbot/internal/bot/claude.go:281.2,284.36 3 1
devbot/internal/bot/claude.go:284.36,286.3 1 1
devbot/internal/bot/claude.go:288.2,299.21 9 1
devbot/internal/bot/claude.go:299.21,301.21 2 1
devbot/internal/bot/claude.go:301.21,302.12 1 1
devbot/internal/bot/claude.go:305.3,306.51 2 1
devbot/internal/bot/claude.go:306.51,308.12 2 1
devbot/internal/bot/claude.go:311.3,311.18 1 1
devbot/internal/bot/claude.go:312.20,314.39 2 1
devbot/internal/bot/claude.go:314.39,316.5 1 1
devbot/internal/bot/claude.go:317.17,318.63 1 1
devbot/internal/bot/claude.go:319.17,323.56 4 1
devbot/internal/bot/claude.go:323.56,325.5 1 1
devbot/internal/bot/claude.go:326.4,326.18 1 1
devbot/internal/bot/claude.go:326.18,336.43 10 1
devbot/internal/bot/claude.go:336.43,338.6 1 1
devbot/internal/bot/claude.go:339.5,339.21 1 1
devbot/internal/bot/claude.go:339.21,341.6 1 1
devbot/internal/bot/claude.go:342.5,342.54 1 1
devbot/internal/bot/claude.go:342.54,345.6 2 1
devbot/internal/bot/claude.go:346.5,346.87 1 1
devbot/internal/bot/claude.go:348.4,348.20 1 1
devbot/internal/bot/claude.go:352.2,361.16 8 1
devbot/internal/bot/claude.go:361.16,362.44 1 1
devbot/internal/bot/claude.go:362.44,364.4 1 1
devbot/internal/bot/claude.go:365.3,365.21 1 1
devbot/internal/bot/claude.go:365.21,367.4 1 1
devbot/internal/bot/claude.go:368.3,368.70 1 1
devbot/internal/bot/claude.go:371.2,371.20 1 1
devbot/internal/bot/config.go:41.35,43.2 1 1
devbot/internal/bot/config.go:49.56,52.22 2 1
devbot/internal/bot/config.go:52.22,54.17 2 1
devbot/internal/bot/config.go:54.17,56.4 1 1
devbot/internal/bot/config.go:57.3,57.51 1 1
devbot/internal/bot/config.go:57.51,59.4 1 1
devbot/internal/bot/config.go:63.2,63.46 1 1
devbot/internal/bot/config.go:63.46,64.20 1 1
devbot/internal/bot/config.go:64.20,66.4 1 1
devbot/internal/bot/config.go:67.3,67.46 1 1
devbot/internal/bot/config.go:70.2,72.36 3 1
devbot/internal/bot/config.go:72.36,74.3 1 1
devbot/internal/bot/config.go:77.2,78.32 2 1
devbot/internal/bot/config.go:78.32,79.40 1 1
devbot/internal/bot/config.go:79.40,81.16 2 1
devbot/internal/bot/config.go:81.16,83.5 1 1
devbot/internal/bot/config.go:85.8,87.23 2 1
devbot/internal/bot/config.go:87.23,88.54 1 1
devbot/internal/bot/config.go:88.54,90.17 2 1
devbot/internal/bot/config.go:90.17,92.6 1 1
devbot/internal/bot/config.go:96.2,96.30 1 1
devbot/internal/bot/config.go:96.30,98.3 1 1
devbot/internal/bot/config.go:100.2,103.20 3 1
devbot/internal/bot/config.go:103.20,105.3 1 1
devbot/internal/bot/config.go:107.2,108.22 2 1
devbot/internal/bot/config.go:108.22,110.3 1 1
devbot/internal/bot/config.go:112.2,113.23 2 1
devbot/internal/bot/config.go:113.23,115.3 1 1
devbot/internal/bot/config.go:117.2,118.24 2 1
devbot/internal/bot/config.go:118.24,119.74 1 1
devbot/internal/bot/config.go:119.74,120.54 1 1
devbot/internal/bot/config.go:120.54,122.5 1 1
devbot/internal/bot/config.go:125.2,125.24 1 1
devbot/internal/bot/config.go:125.24,127.3 1 1
devbot/internal/bot/config.go:129.2,130.21 2 1
devbot/internal/bot/config.go:130.21,132.3 1 1
devbot/internal/bot/config.go:134.2,137.27 3 1
devbot/internal/bot/config.go:137.27,139.3 1 1
devbot/internal/bot/config.go:139.8,139.96 1 1
devbot/internal/bot/config.go:139.96,141.3 1 1
devbot/internal/bot/config.go:143.2,154.8 1 1
devbot/internal/bot/doc.go:28.51,30.2 1 0
devbot/internal/bot/doc.go:34.106,43.16 3 0
devbot/internal/bot/doc.go:43.16,45.3 1 0
devbot/internal/bot/doc.go:46.2,46.27 1 0
devbot/internal/bot/doc.go:46.27,48.3 1 0
devbot/internal/bot/doc.go:50.2,50.109 1 0
devbot/internal/bot/doc.go:50.109,52.3 1 0
devbot/internal/bot/doc.go:53.2,57.19 3 0
devbot/internal/bot/doc.go:57.19,59.57 2 0
devbot/internal/bot/doc.go:59.57,61.25 2 0
devbot/internal/bot/doc.go:61.25,63.5 1 0
devbot/internal/bot/doc.go:64.4,77.18 4 0
devbot/internal/bot/doc.go:77.18,79.5 1 0
devbot/internal/bot/doc.go:80.4,80.28 1 0
devbot/internal/bot/doc.go:80.28,82.5 1 0
devbot/internal/bot/doc.go:86.2,86.27 1 0
devbot/internal/bot/doc.go:90.87,96.16 3 0
devbot/internal/bot/doc.go:96.16,98.3 1 0
devbot/internal/bot/doc.go:99.2,99.21 1 0
devbot/internal/bot/doc.go:99.21,101.3 1 0
devbot/internal/bot/doc.go:103.2,103.50 1 0
devbot/internal/bot/doc.go:103.50,105.3 1 0
devbot/internal/bot/doc.go:106.2,106.32 1 0
devbot/internal/bot/doc.go:112.61,115.29 3 0
devbot/internal/bot/doc.go:115.29,116.17 1 0
devbot/internal/bot/doc.go:116.17,118.4 1 0
devbot/internal/bot/doc.go:119.3,129.33 3 0
devbot/internal/bot/doc.go:131.2,131.15 1 0
devbot/internal/bot/doc.go:139.36,141.15 2 1
devbot/internal/bot/doc.go:141.15,143.3 1 1
devbot/internal/bot/doc.go:146.2,146.35 1 1
devbot/internal/bot/doc.go:146.35,148.3 1 1
devbot/internal/bot/doc.go:150.2,151.16 2 1
devbot/internal/bot/doc.go:151.16,153.3 1 1
devbot/internal/bot/doc.go:156.2,157.43 2 1
devbot/internal/bot/doc.go:157.43,159.3 1 1
devbot/internal/bot/doc.go:162.2,162.39 1 1
devbot/internal/bot/doc.go:162.39,163.21 1 1
devbot/internal/bot/doc.go:163.21,165.4 1 1
devbot/internal/bot/doc.go:167.2,167.12 1 1
devbot/internal/bot/handler.go:110.148,119.2 1 1
devbot/internal/bot/handler.go:121.92,123.16 2 1
devbot/internal/bot/handler.go:123.16,125.3 1 0
devbot/internal/bot/handler.go:127.2,128.51 2 1
devbot/internal/bot/handler.go:128.51,130.3 1 0
devbot/internal/bot/handler.go:132.2,132.60 1 1
devbot/internal/bot/handler.go:132.60,134.3 1 1
devbot/internal/bot/handler.go:136.2,136.43 1 1
devbot/internal/bot/handler.go:136.43,137.26 1 1
devbot/internal/bot/handler.go:137.26,139.4 1 1
devbot/internal/bot/handler.go:142.2,148.39 5 1
devbot/internal/bot/handler.go:149.14,151.85 2 1
devbot/internal/bot/handler.go:151.85,153.4 1 1
devbot/internal/bot/handler.go:154.3,155.17 2 1
devbot/internal/bot/handler.go:155.17,157.4 1 1
devbot/internal/bot/handler.go:159.3,159.80 1 1
devbot/internal/bot/handler.go:159.80,162.4 2 1
devbot/internal/bot/handler.go:163.3,163.44 1 1
devbot/internal/bot/handler.go:165.14,167.68 1 1
devbot/internal/bot/handler.go:167.68,169.4 1 1
devbot/internal/bot/handler.go:169.9,171.4 1 1
devbot/internal/bot/handler.go:173.21,175.68 1 1
devbot/internal/bot/handler.go:175.68,177.4 1 1
devbot/internal/bot/handler.go:179.15,180.75 1 1
devbot/internal/bot/handler.go:182.14,183.74 1 1
devbot/internal/bot/handler.go:186.2,186.12 1 1
devbot/internal/bot/handler.go:189.98,191.69 2 1
devbot/internal/bot/handler.go:191.69,194.3 2 1
devbot/internal/bot/handler.go:195.2,195.28 1 1
devbot/internal/bot/handler.go:195.28,197.3 1 1
devbot/internal/bot/handler.go:198.2,198.25 1 1
devbot/internal/bot/handler.go:198.25,201.3 2 1
devbot/internal/bot/handler.go:203.2,204.16 2 1
devbot/internal/bot/handler.go:204.16,206.22 2 1
devbot/internal/bot/handler.go:206.22,208.4 1 1
devbot/internal/bot/handler.go:209.3,209.9 1 1
devbot/internal/bot/handler.go:211.2,214.16 3 1
devbot/internal/bot/handler.go:214.16,217.3 2 1
devbot/internal/bot/handler.go:218.2,218.30 1 1
devbot/internal/bot/handler.go:218.30,220.22 2 1
devbot/internal/bot/handler.go:220.22,222.4 1 1
devbot/internal/bot/handler.go:223.3,223.9 1 1
devbot/internal/bot/handler.go:226.2,227.45 2 1
devbot/internal/bot/handler.go:228.43,229.15 1 1
devbot/internal/bot/handler.go:230.42,231.15 1 1
devbot/internal/bot/handler.go:232.43,233.16 1 1
devbot/internal/bot/handler.go:235.2,235.70 1 1
devbot/internal/bot/handler.go:238.97,240.69 2 1
devbot/internal/bot/handler.go:240.69,243.3 2 1
devbot/internal/bot/handler.go:244.2,244.27 1 1
devbot/internal/bot/handler.go:244.27,246.3 1 1
devbot/internal/bot/handler.go:247.2,247.25 1 1
devbot/internal/bot/handler.go:247.25,250.3 2 1
devbot/internal/bot/handler.go:252.2,253.16 2 1
devbot/internal/bot/handler.go:253.16,255.22 2 1
devbot/internal/bot/handler.go:255.22,257.4 1 1
devbot/internal/bot/handler.go:258.3,258.9 1 1
devbot/internal/bot/handler.go:260.2,263.16 3 1
devbot/internal/bot/handler.go:263.16,266.3 2 1
devbot/internal/bot/handler.go:267.2,267.29 1 1
devbot/internal/bot/handler.go:267.29,269.22 2 1
devbot/internal/bot/handler.go:269.22,271.4 1 1
devbot/internal/bot/handler.go:272.3,272.9 1 1
devbot/internal/bot/handler.go:276.2,277.20 2 1
devbot/internal/bot/handler.go:277.20,279.3 1 1
devbot/internal/bot/handler.go:280.2,280.20 1 1
devbot/internal/bot/handler.go:280.20,282.3 1 1
devbot/internal/bot/handler.go:284.2,284.57 1 1
devbot/internal/bot/handler.go:289.59,291.28 2 1
devbot/internal/bot/handler.go:291.28,293.3 1 1
devbot/internal/bot/handler.go:294.2,294.79 1 1
devbot/internal/bot/handler.go:294.79,296.3 1 1
devbot/internal/bot/handler.go:297.2,297.15 1 1
devbot/internal/bot/handler.go:300.55,301.47 1 1
devbot/internal/bot/handler.go:301.47,302.29 1 1
devbot/internal/bot/handler.go:302.29,304.4 1 1
devbot/internal/bot/handler.go:306.2,306.14 1 1
devbot/internal/bot/handler.go:309.72,310.47 1 1
devbot/internal/bot/handler.go:310.47,312.3 1 1
devbot/internal/bot/handler.go:313.2,313.32 1 1
devbot/internal/bot/handler.go:317.104,319.79 2 1
devbot/internal/bot/handler.go:319.79,322.3 2 1
devbot/internal/bot/handler.go:325.2,327.34 3 1
devbot/internal/bot/handler.go:327.34,328.29 1 1
devbot/internal/bot/handler.go:328.29,329.20 1 1
devbot/internal/bot/handler.go:330.16,331.51 1 1
devbot/internal/bot/handler.go:331.51,333.6 1 1
devbot/internal/bot/handler.go:334.15,335.28 1 1
devbot/internal/bot/handler.go:335.28,337.6 1 1
devbot/internal/bot/handler.go:338.13,339.51 1 1
devbot/internal/bot/handler.go:339.51,341.6 1 1
devbot/internal/bot/handler.go:345.2,345.20 1 1
devbot/internal/bot/handler.go:345.20,347.3 1 1
devbot/internal/bot/handler.go:349.2,353.32 3 1
devbot/internal/bot/handler.go:353.32,354.78 1 1
devbot/internal/bot/handler.go:354.78,356.4 1 1
devbot/internal/bot/handler.go:359.2,359.36 1 1
devbot/internal/bot/handler.go:359.36,361.3 1 1
devbot/internal/bot/handler.go:363.2,363.22 1 1
devbot/internal/bot/handler.go:363.22,366.3 1 1
devbot/internal/bot/handler.go:366.8,369.3 1 1
devbot/internal/bot/handler.go:373.115,374.25 1 1
devbot/internal/bot/handler.go:374.25,377.3 2 1
devbot/internal/bot/handler.go:379.2,380.16 2 1
devbot/internal/bot/handler.go:380.16,383.3 2 1
devbot/internal/bot/handler.go:384.2,387.16 3 1
devbot/internal/bot/handler.go:387.16,390.3 2 1
devbot/internal/bot/handler.go:391.2,391.30 1 1
devbot/internal/bot/handler.go:391.30,394.3 2 1
devbot/internal/bot/handler.go:396.2,397.45 2 1
devbot/internal/bot/handler.go:398.43,399.15 1 1
devbot/internal/bot/handler.go:400.42,401.15 1 1
devbot/internal/bot/handler.go:402.43,403.16 1 1
devbot/internal/bot/handler.go:406.2,406.63 1 1
devbot/internal/bot/handler.go:410.39,412.17 2 1
devbot/internal/bot/handler.go:412.17,414.3 1 1
devbot/internal/bot/handler.go:415.2,415.11 1 1
devbot/internal/bot/lark_downloader.go:19.61,21.2 1 0
devbot/internal/bot/lark_downloader.go:26.112,34.16 3 0
devbot/internal/bot/lark_downloader.go:34.16,36.3 1 0
devbot/internal/bot/lark_downloader.go:37.2,37.21 1 0
devbot/internal/bot/lark_downloader.go:37.21,39.3 1 0
devbot/internal/bot/lark_downloader.go:41.2,41.37 1 0
devbot/internal/bot/lark_downloader.go:46.118,54.16 3 0
devbot/internal/bot/lark_downloader.go:54.16,56.3 1 0
devbot/internal/bot/lark_downloader.go:57.2,57.21 1 0
devbot/internal/bot/lark_downloader.go:57.21,59.3 1 0
devbot/internal/bot/lark_downloader.go:61.2,61.52 1 0
devbot/internal/bot/lark_downloader.go:68.46,69.37 1 0
devbot/internal/bot/lark_downloader.go:69.37,71.3 1 0
devbot/internal/bot/lark_downloader.go:72.2,72.24 1 0
devbot/internal/bot/queue.go:16.38,21.2 1 1
devbot/internal/bot/queue.go:23.66,27.9 4 1
devbot/internal/bot/queue.go:27.9,34.3 6 1
devbot/internal/bot/queue.go:35.2,38.9 3 1
devbot/internal/bot/queue.go:39.18,40.13 1 1
devbot/internal/bot/queue.go:41.10,43.54 2 1
devbot/internal/bot/queue.go:47.59,49.23 2 1
devbot/internal/bot/queue.go:49.23,52.3 2 1
devbot/internal/bot/queue.go:55.56,59.16 4 1
devbot/internal/bot/queue.go:59.16,61.3 1 1
devbot/internal/bot/queue.go:62.2,62.35 1 1
devbot/internal/bot/queue.go:66.35,68.30 2 1
devbot/internal/bot/queue.go:68.30,70.3 1 1
devbot/internal/bot/queue.go:71.2,78.15 6 1
devbot/internal/bot/router.go:28.168,29.28 1 1
devbot/internal/bot/router.go:29.28,31.3 1 1
devbot/internal/bot/router.go:32.2,40.3 1 1
devbot/internal/bot/router.go:43.44,45.2 1 1
devbot/internal/bot/router.go:47.25,48.39 1 1
devbot/internal/bot/router.go:48.39,50.3 1 1
devbot/internal/bot/router.go:53.74,54.29 1 1
devbot/internal/bot/router.go:54.29,57.3 2 1
devbot/internal/bot/router.go:59.2,60.16 2 1
devbot/internal/bot/router.go:60.16,62.3 1 1
devbot/internal/bot/router.go:64.2,64.34 1 1
devbot/internal/bot/router.go:64.34,68.3 3 1
devbot/internal/bot/router.go:70.2,70.35 1 1
devbot/internal/bot/router.go:73.74,77.20 4 1
devbot/internal/bot/router.go:77.20,79.3 1 1
devbot/internal/bot/router.go:81.2,81.13 1 1
devbot/internal/bot/router.go:82.15,83.25 1 1
devbot/internal/bot/router.go:84.15,85.25 1 1
devbot/internal/bot/router.go:86.18,87.28 1 1
devbot/internal/bot/router.go:88.17,89.27 1 1
devbot/internal/bot/router.go:90.14,91.24 1 1
devbot/internal/bot/router.go:92.13,93.23 1 1
devbot/internal/bot/router.go:94.15,95.31 1 1
devbot/internal/bot/router.go:96.13,97.29 1 1
devbot/internal/bot/router.go:98.14,99.31 1 1
devbot/internal/bot/router.go:100.19,101.29 1 1
devbot/internal/bot/router.go:102.17,103.33 1 1
devbot/internal/bot/router.go:104.15,105.25 1 1
devbot/internal/bot/router.go:106.16,107.32 1 1
devbot/internal/bot/router.go:108.15,109.25 1 1
devbot/internal/bot/router.go:110.15,111.25 1 1
devbot/internal/bot/router.go:112.15,113.25 1 1
devbot/internal/bot/router.go:114.18,115.28 1 1
devbot/internal/bot/router.go:116.14,117.30 1 1
devbot/internal/bot/router.go:118.15,119.32 1 1
devbot/internal/bot/router.go:120.17,121.33 1 1
devbot/internal/bot/router.go:122.15,123.32 1 1
devbot/internal/bot/router.go:124.15,125.25 1 1
devbot/internal/bot/router.go:126.16,127.17 1 1
devbot/internal/bot/router.go:127.17,129.4 1 1
devbot/internal/bot/router.go:129.9,131.4 1 1
devbot/internal/bot/router.go:132.14,133.30 1 1
devbot/internal/bot/router.go:134.17,135.33 1 1
devbot/internal/bot/router.go:136.17,137.25 1 1
devbot/internal/bot/router.go:138.16,139.26 1 1
devbot/internal/bot/router.go:140.15,141.25 1 1
devbot/internal/bot/router.go:142.15,143.31 1 1
devbot/internal/bot/router.go:144.13,145.29 1 1
devbot/internal/bot/router.go:146.18,147.28 1 1
devbot/internal/bot/router.go:148.15,149.31 1 1
devbot/internal/bot/router.go:150.15,151.31 1 1
devbot/internal/bot/router.go:152.17,153.33 1 1
devbot/internal/bot/router.go:154.16,155.26 1 1
devbot/internal/bot/router.go:156.13,157.29 1 1
devbot/internal/bot/router.go:158.15,159.31 1 1
devbot/internal/bot/router.go:160.15,161.31 1 1
devbot/internal/bot/router.go:162.14,163.30 1 1
devbot/internal/bot/router.go:164.10,166.58 2 1
devbot/internal/bot/router.go:166.58,168.4 1 1
devbot/internal/bot/router.go:169.3,169.38 1 1
devbot/internal/bot/router.go:173.52,175.2 1 1
devbot/internal/bot/router.go:177.62,230.2 2 1
devbot/internal/bot/router.go:232.62,235.2 2 1
devbot/internal/bot/router.go:237.65,239.2 1 1
devbot/internal/bot/router.go:241.64,245.16 4 1
devbot/internal/bot/router.go:245.16,247.3 1 1
devbot/internal/bot/router.go:249.2,250.20 2 1
devbot/internal/bot/router.go:250.20,252.3 1 1
devbot/internal/bot/router.go:254.2,256.32 3 1
devbot/internal/bot/router.go:256.32,258.3 1 1
devbot/internal/bot/router.go:260.2,261.28 2 1
devbot/internal/bot/router.go:261.28,263.3 1 1
devbot/internal/bot/router.go:264.2,265.22 2 1
devbot/internal/bot/router.go:265.22,267.3 1 1
devbot/internal/bot/router.go:268.2,270.21 3 1
devbot/internal/bot/router.go:270.21,272.3 1 1
devbot/internal/bot/router.go:273.2,274.19 2 1
devbot/internal/bot/router.go:274.19,276.3 1 1
devbot/internal/bot/router.go:277.2,290.77 2 1
devbot/internal/bot/router.go:293.61,296.2 2 1
devbot/internal/bot/router.go:298.60,301.16 3 1
devbot/internal/bot/router.go:301.16,304.3 2 1
devbot/internal/bot/router.go:305.2,306.28 2 1
devbot/internal/bot/router.go:306.28,307.53 1 1
devbot/internal/bot/router.go:307.53,309.4 1 1
devbot/internal/bot/router.go:311.2,311.20 1 1
devbot/internal/bot/router.go:311.20,314.3 2 1
devbot/internal/bot/router.go:315.2,318.4 1 1
devbot/internal/bot/router.go:321.68,322.16 1 1
devbot/internal/bot/router.go:322.16,325.3 2 1
devbot/internal/bot/router.go:326.2,326.27 1 1
devbot/internal/bot/router.go:326.27,329.3 2 1
devbot/internal/bot/router.go:330.2,333.77 2 1
devbot/internal/bot/router.go:333.77,336.3 2 1
devbot/internal/bot/router.go:337.2,338.16 2 1
devbot/internal/bot/router.go:338.16,341.3 2 1
devbot/internal/bot/router.go:342.2,342.19 1 1
devbot/internal/bot/router.go:342.19,345.3 2 1
devbot/internal/bot/router.go:346.2,348.84 3 1
devbot/internal/bot/router.go:351.66,352.16 1 1
devbot/internal/bot/router.go:352.16,355.3 2 1
devbot/internal/bot/router.go:356.2,360.26 4 1
devbot/internal/bot/router.go:360.26,362.3 1 1
devbot/internal/bot/router.go:362.8,364.3 1 1
devbot/internal/bot/router.go:365.2,368.30 2 1
devbot/internal/bot/router.go:368.30,371.3 2 1
devbot/internal/bot/router.go:373.2,373.43 1 1
devbot/internal/bot/router.go:373.43,376.59 2 1
devbot/internal/bot/router.go:376.59,378.30 2 1
devbot/internal/bot/router.go:378.30,379.55 1 1
devbot/internal/bot/router.go:379.55,381.6 1 1
devbot/internal/bot/router.go:383.4,383.21 1 1
devbot/internal/bot/router.go:383.21,385.5 1 1
devbot/internal/bot/router.go:387.3,388.9 2 1
devbot/internal/bot/router.go:390.2,390.49 1 1
devbot/internal/bot/router.go:390.49,392.27 1 1
devbot/internal/bot/router.go:392.27,394.4 1 1
devbot/internal/bot/router.go:395.3,395.49 1 1
devbot/internal/bot/router.go:395.49,397.4 1 1
devbot/internal/bot/router.go:399.3,401.20 3 1
devbot/internal/bot/router.go:403.2,404.77 2 1
devbot/internal/bot/router.go:407.68,410.49 3 1
devbot/internal/bot/router.go:410.49,412.30 2 1
devbot/internal/bot/router.go:412.30,414.4 1 1
devbot/internal/bot/router.go:415.3,416.20 2 1
devbot/internal/bot/router.go:418.2,419.24 2 1
devbot/internal/bot/router.go:419.24,421.3 1 1
devbot/internal/bot/router.go:421.8,423.3 1 1
devbot/internal/bot/router.go:426.66,428.64 2 1
devbot/internal/bot/router.go:428.64,431.3 2 1
devbot/internal/bot/router.go:433.2,434.44 2 1
devbot/internal/bot/router.go:434.44,436.3 1 1
devbot/internal/bot/router.go:437.2,438.37 2 1
devbot/internal/bot/router.go:438.37,440.49 2 1
devbot/internal/bot/router.go:440.49,442.4 1 1
devbot/internal/bot/router.go:443.3,443.92 1 1
devbot/internal/bot/router.go:445.2,445.35 1 1
devbot/internal/bot/router.go:445.35,447.70 2 1
devbot/internal/bot/router.go:447.70,449.4 1 1
devbot/internal/bot/router.go:450.3,450.95 1 1
devbot/internal/bot/router.go:452.2,452.100 1 1
devbot/internal/bot/router.go:455.70,456.16 1 1
devbot/internal/bot/router.go:456.16,459.3 2 1
devbot/internal/bot/router.go:460.2,464.74 3 1
devbot/internal/bot/router.go:464.74,468.51 4 1
devbot/internal/bot/router.go:468.51,470.4 1 1
devbot/internal/bot/router.go:470.9,473.4 2 1
devbot/internal/bot/router.go:476.2,476.49 1 1
devbot/internal/bot/router.go:476.49,477.30 1 1
devbot/internal/bot/router.go:477.30,479.4 1 1
devbot/internal/bot/router.go:480.3,481.20 2 1
devbot/internal/bot/router.go:483.2,484.85 2 1
devbot/internal/bot/router.go:487.62,488.42 1 1
devbot/internal/bot/router.go:488.42,491.3 2 1
devbot/internal/bot/router.go:492.2,492.58 1 1
devbot/internal/bot/router.go:495.69,496.16 1 1
devbot/internal/bot/router.go:496.16,499.20 3 1
devbot/internal/bot/router.go:499.20,501.4 1 1
devbot/internal/bot/router.go:502.3,508.9 3 1
devbot/internal/bot/router.go:510.2,511.49 2 1
devbot/internal/bot/router.go:511.49,513.3 1 1
devbot/internal/bot/router.go:514.2,515.81 2 1
devbot/internal/bot/router.go:518.62,520.49 2 1
devbot/internal/bot/router.go:520.49,522.3 1 1
devbot/internal/bot/router.go:523.2,530.116 3 1
devbot/internal/bot/router.go:533.62,535.49 2 1
devbot/internal/bot/router.go:535.49,537.3 1 1
devbot/internal/bot/router.go:538.2,539.95 2 1
devbot/internal/bot/router.go:542.62,544.30 2 1
devbot/internal/bot/router.go:544.30,547.3 2 1
devbot/internal/bot/router.go:548.2,548.59 1 1
devbot/internal/bot/router.go:551.65,553.30 2 1
devbot/internal/bot/router.go:553.30,556.3 2 1
devbot/internal/bot/router.go:557.2,558.41 2 1
devbot/internal/bot/router.go:561.69,564.15 3 1
devbot/internal/bot/router.go:564.15,566.3 1 1
