mode: set
devbot/internal/bot/app.go:12.94,20.2 2 0
devbot/internal/bot/claude.go:281.2,284.36 3 0
devbot/internal/bot/claude.go:284.36,286.3 1 0
devbot/internal/bot/claude.go:288.2,299.21 9 0
devbot/internal/bot/claude.go:299.21,301.21 2 0
devbot/internal/bot/claude.go:301.21,302.12 1 0
devbot/internal/bot/claude.go:305.3,306.51 2 0
devbot/internal/bot/claude.go:306.51,308.12 2 0
devbot/internal/bot/claude.go:311.3,311.18 1 0
devbot/internal/bot/claude.go:312.20,314.39 2 0
devbot/internal/bot/claude.go:314.39,316.5 1 0
devbot/internal/bot/claude.go:317.17,318.63 1 0
devbot/internal/bot/claude.go:319.17,323.56 4 0
devbot/internal/bot/claude.go:323.56,325.5 1 0
devbot/internal/bot/claude.go:326.4,326.18 1 0
devbot/internal/bot/claude.go:326.18,336.43 10 0
devbot/internal/bot/claude.go:336.43,338.6 1 0
devbot/internal/bot/claude.go:339.5,339.21 1 0
devbot/internal/bot/claude.go:339.21,341.6 1 0
devbot/internal/bot/claude.go:342.5,342.54 1 0
devbot/internal/bot/claude.go:342.54,345.6 2 0
devbot/internal/bot/claude.go:346.5,346.87 1 0
devbot/internal/bot/claude.go:348.4,348.20 1 0
devbot/internal/bot/claude.go:352.2,361.16 8 0
devbot/internal/bot/claude.go:361.16,362.44 1 0
devbot/internal/bot/claude.go:362.44,364.4 1 0
devbot/internal/bot/claude.go:365.3,365.21 1 0
devbot/internal/bot/claude.go:365.21,367.4 1 0
devbot/internal/bot/claude.go:368.3,368.70 1 0
devbot/internal/bot/claude.go:371.2,371.20 1 0
devbot/internal/bot/config.go:41.35,43.2 1 0
devbot/internal/bot/config.go:49.56,52.22 2 0
devbot/internal/bot/config.go:52.22,54.17 2 0
devbot/internal/bot/config.go:54.17,56.4 1 0
devbot/internal/bot/config.go:57.3,57.51 1 0
devbot/internal/bot/config.go:57.51,59.4 1 0
devbot/internal/bot/config.go:63.2,63.46 1 0
devbot/internal/bot/config.go:63.46,64.20 1 0
devbot/internal/bot/config.go:64.20,66.4 1 0
devbot/internal/bot/config.go:67.3,67.46 1 0
devbot/internal/bot/config.go:70.2,72.36 3 0
devbot/internal/bot/config.go:72.36,74.3 1 0
devbot/internal/bot/config.go:77.2,78.32 2 0
devbot/internal/bot/config.go:78.32,79.40 1 0
devbot/internal/bot/config.go:79.40,81.16 2 0
devbot/internal/bot/config.go:81.16,83.5 1 0
devbot/internal/bot/config.go:85.8,87.23 2 0
devbot/internal/bot/config.go:87.23,88.54 1 0
devbot/internal/bot/config.go:88.54,90.17 2 0
devbot/internal/bot/config.go:90.17,92.6 1 0
devbot/internal/bot/config.go:96.2,96.30 1 0
devbot/internal/bot/config.go:96.30,98.3 1 0
devbot/internal/bot/config.go:100.2,103.20 3 0
devbot/internal/bot/config.go:103.20,105.3 1 0
devbot/internal/bot/config.go:107.2,108.22 2 0
devbot/internal/bot/config.go:108.22,110.3 1 0
devbot/internal/bot/config.go:112.2,113.23 2 0
devbot/internal/bot/config.go:113.23,115.3 1 0
devbot/internal/bot/config.go:117.2,118.24 2 0
devbot/internal/bot/config.go:118.24,119.74 1 0
devbot/internal/bot/config.go:119.74,120.54 1 0
devbot/internal/bot/config.go:120.54,122.5 1 0
devbot/internal/bot/config.go:125.2,125.24 1 0
devbot/internal/bot/config.go:125.24,127.3 1 0
devbot/internal/bot/config.go:129.2,130.21 2 0
devbot/internal/bot/config.go:130.21,132.3 1 0
devbot/internal/bot/config.go:134.2,137.27 3 0
devbot/internal/bot/config.go:137.27,139.3 1 0
devbot/internal/bot/config.go:139.8,139.96 1 0
devbot/internal/bot/config.go:139.96,141.3 1 0
devbot/internal/bot/config.go:143.2,154.8 1 0
devbot/internal/bot/doc.go:28.51,30.2 1 0
devbot/internal/bot/doc.go:34.106,43.16 3 0
devbot/internal/bot/doc.go:43.16,45.3 1 0
devbot/internal/bot/doc.go:46.2,46.27 1 0
devbot/internal/bot/doc.go:46.27,48.3 1 0
devbot/internal/bot/doc.go:50.2,50.109 1 0
devbot/internal/bot/doc.go:50.109,52.3 1 0
devbot/internal/bot/doc.go:53.2,57.19 3 0
devbot/internal/bot/doc.go:57.19,59.57 2 0
devbot/internal/bot/doc.go:59.57,61.25 2 0
devbot/internal/bot/doc.go:61.25,63.5 1 0
devbot/internal/bot/doc.go:64.4,77.18 4 0
devbot/internal/bot/doc.go:77.18,79.5 1 0
devbot/internal/bot/doc.go:80.4,80.28 1 0
devbot/internal/bot/doc.go:80.28,82.5 1 0
devbot/internal/bot/doc.go:86.2,86.27 1 0
devbot/internal/bot/doc.go:90.87,96.16 3 0
devbot/internal/bot/doc.go:96.16,98.3 1 0
devbot/internal/bot/doc.go:99.2,99.21 1 0
devbot/internal/bot/doc.go:99.21,101.3 1 0
devbot/internal/bot/doc.go:103.2,103.50 1 0
devbot/internal/bot/doc.go:103.50,105.3 1 0
devbot/internal/bot/doc.go:106.2,106.32 1 0
devbot/internal/bot/doc.go:112.61,115.29 3 0
devbot/internal/bot/doc.go:115.29,116.17 1 0
devbot/internal/bot/doc.go:116.17,118.4 1 0
devbot/internal/bot/doc.go:119.3,129.33 3 0
devbot/internal/bot/doc.go:131.2,131.15 1 0
devbot/internal/bot/doc.go:139.36,141.15 2 0
devbot/internal/bot/doc.go:141.15,143.3 1 0
devbot/internal/bot/doc.go:146.2,146.35 1 0
devbot/internal/bot/doc.go:146.35,148.3 1 0
devbot/internal/bot/doc.go:150.2,151.16 2 0
devbot/internal/bot/doc.go:151.16,153.3 1 0
devbot/internal/bot/doc.go:156.2,157.43 2 0
devbot/internal/bot/doc.go:157.43,159.3 1 0
devbot/internal/bot/doc.go:162.2,162.39 1 0
devbot/internal/bot/doc.go:162.39,163.21 1 0
devbot/internal/bot/doc.go:163.21,165.4 1 0
devbot/internal/bot/doc.go:167.2,167.12 1 0
devbot/internal/bot/handler.go:110.148,119.2 1 0
devbot/internal/bot/handler.go:121.92,123.16 2 0
devbot/internal/bot/handler.go:123.16,125.3 1 0
devbot/internal/bot/handler.go:127.2,128.51 2 0
devbot/internal/bot/handler.go:128.51,130.3 1 0
devbot/internal/bot/handler.go:132.2,132.60 1 0
devbot/internal/bot/handler.go:132.60,134.3 1 0
devbot/internal/bot/handler.go:136.2,136.43 1 0
devbot/internal/bot/handler.go:136.43,137.26 1 0
devbot/internal/bot/handler.go:137.26,139.4 1 0
devbot/internal/bot/handler.go:142.2,148.39 5 0
devbot/internal/bot/handler.go:149.14,151.85 2 0
devbot/internal/bot/handler.go:151.85,153.4 1 0
devbot/internal/bot/handler.go:154.3,155.17 2 0
devbot/internal/bot/handler.go:155.17,157.4 1 0
devbot/internal/bot/handler.go:159.3,159.80 1 0
devbot/internal/bot/handler.go:159.80,162.4 2 0
devbot/internal/bot/handler.go:163.3,163.44 1 0
devbot/internal/bot/handler.go:165.14,167.68 1 0
devbot/internal/bot/handler.go:167.68,169.4 1 0
devbot/internal/bot/handler.go:169.9,171.4 1 0
devbot/internal/bot/handler.go:173.21,175.68 1 0
devbot/internal/bot/handler.go:175.68,177.4 1 0
devbot/internal/bot/handler.go:179.15,180.75 1 0
devbot/internal/bot/handler.go:182.14,183.74 1 0
devbot/internal/bot/handler.go:186.2,186.12 1 0
devbot/internal/bot/handler.go:189.98,191.69 2 0
devbot/internal/bot/handler.go:191.69,194.3 2 0
devbot/internal/bot/handler.go:195.2,195.28 1 0
devbot/internal/bot/handler.go:195.28,197.3 1 0
devbot/internal/bot/handler.go:198.2,198.25 1 0
devbot/internal/bot/handler.go:198.25,201.3 2 0
devbot/internal/bot/handler.go:203.2,204.16 2 0
devbot/internal/bot/handler.go:204.16,206.22 2 0
devbot/internal/bot/handler.go:206.22,208.4 1 0
devbot/internal/bot/handler.go:209.3,209.9 1 0
devbot/internal/bot/handler.go:211.2,214.16 3 0
devbot/internal/bot/handler.go:214.16,217.3 2 0
devbot/internal/bot/handler.go:218.2,218.30 1 0
devbot/internal/bot/handler.go:218.30,220.22 2 0
devbot/internal/bot/handler.go:220.22,222.4 1 0
devbot/internal/bot/handler.go:223.3,223.9 1 0
devbot/internal/bot/handler.go:226.2,227.45 2 0
devbot/internal/bot/handler.go:228.43,229.15 1 0
devbot/internal/bot/handler.go:230.42,231.15 1 0
devbot/internal/bot/handler.go:232.43,233.16 1 0
devbot/internal/bot/handler.go:235.2,235.70 1 0
devbot/internal/bot/handler.go:238.97,240.69 2 0
devbot/internal/bot/handler.go:240.69,243.3 2 0
devbot/internal/bot/handler.go:244.2,244.27 1 0
devbot/internal/bot/handler.go:244.27,246.3 1 0
devbot/internal/bot/handler.go:247.2,247.25 1 0
devbot/internal/bot/handler.go:247.25,250.3 2 0
devbot/internal/bot/handler.go:252.2,253.16 2 0
devbot/internal/bot/handler.go:253.16,255.22 2 0
devbot/internal/bot/handler.go:255.22,257.4 1 0
devbot/internal/bot/handler.go:258.3,258.9 1 0
devbot/internal/bot/handler.go:260.2,263.16 3 0
devbot/internal/bot/handler.go:263.16,266.3 2 0
devbot/internal/bot/handler.go:267.2,267.29 1 0
devbot/internal/bot/handler.go:267.29,269.22 2 0
devbot/internal/bot/handler.go:269.22,271.4 1 0
devbot/internal/bot/handler.go:272.3,272.9 1 0
devbot/internal/bot/handler.go:276.2,277.20 2 0
devbot/internal/bot/handler.go:277.20,279.3 1 0
devbot/internal/bot/handler.go:280.2,280.20 1 0
devbot/internal/bot/handler.go:280.20,282.3 1 0
devbot/internal/bot/handler.go:284.2,284.57 1 0
devbot/internal/bot/handler.go:289.59,291.28 2 0
devbot/internal/bot/handler.go:291.28,293.3 1 0
devbot/internal/bot/handler.go:294.2,294.79 1 0
devbot/internal/bot/handler.go:294.79,296.3 1 0
devbot/internal/bot/handler.go:297.2,297.15 1 0
devbot/internal/bot/handler.go:300.55,301.47 1 0
devbot/internal/bot/handler.go:301.47,302.29 1 0
devbot/internal/bot/handler.go:302.29,304.4 1 0
devbot/internal/bot/handler.go:306.2,306.14 1 0
devbot/internal/bot/handler.go:309.72,310.47 1 0
devbot/internal/bot/handler.go:310.47,312.3 1 0
devbot/internal/bot/handler.go:313.2,313.32 1 0
devbot/internal/bot/handler.go:317.104,319.79 2 0
devbot/internal/bot/handler.go:319.79,322.3 2 0
devbot/internal/bot/handler.go:325.2,327.34 3 0
devbot/internal/bot/handler.go:327.34,328.29 1 0
devbot/internal/bot/handler.go:328.29,329.20 1 0
devbot/internal/bot/handler.go:330.16,331.51 1 0
devbot/internal/bot/handler.go:331.51,333.6 1 0
devbot/internal/bot/handler.go:334.15,335.28 1 0
devbot/internal/bot/handler.go:335.28,337.6 1 0
devbot/internal/bot/handler.go:338.13,339.51 1 0
devbot/internal/bot/handler.go:339.51,341.6 1 0
devbot/internal/bot/handler.go:345.2,345.20 1 0
devbot/internal/bot/handler.go:345.20,347.3 1 0
devbot/internal/bot/handler.go:349.2,353.32 3 0
devbot/internal/bot/handler.go:353.32,354.78 1 0
devbot/internal/bot/handler.go:354.78,356.4 1 0
devbot/internal/bot/handler.go:359.2,359.36 1 0
devbot/internal/bot/handler.go:359.36,361.3 1 0
devbot/internal/bot/handler.go:363.2,363.22 1 0
devbot/internal/bot/handler.go:363.22,366.3 1 0
devbot/internal/bot/handler.go:366.8,369.3 1 0
devbot/internal/bot/handler.go:373.115,374.25 1 0
devbot/internal/bot/handler.go:374.25,377.3 2 0
devbot/internal/bot/handler.go:379.2,380.16 2 0
devbot/internal/bot/handler.go:380.16,383.3 2 0
devbot/internal/bot/handler.go:384.2,387.16 3 0
devbot/internal/bot/handler.go:387.16,390.3 2 0
devbot/internal/bot/handler.go:391.2,391.30 1 0
devbot/internal/bot/handler.go:391.30,394.3 2 0
devbot/internal/bot/handler.go:396.2,397.45 2 0
devbot/internal/bot/handler.go:398.43,399.15 1 0
devbot/internal/bot/handler.go:400.42,401.15 1 0
devbot/internal/bot/handler.go:402.43,403.16 1 0
devbot/internal/bot/handler.go:406.2,406.63 1 0
devbot/internal/bot/handler.go:410.39,412.17 2 0
devbot/internal/bot/handler.go:412.17,414.3 1 0
devbot/internal/bot/handler.go:415.2,415.11 1 0
devbot/internal/bot/lark_downloader.go:19.61,21.2 1 0
devbot/internal/bot/lark_downloader.go:26.112,34.16 3 0
devbot/internal/bot/lark_downloader.go:34.16,36.3 1 0
devbot/internal/bot/lark_downloader.go:37.2,37.21 1 0
devbot/internal/bot/lark_downloader.go:37.21,39.3 1 0
devbot/internal/bot/lark_downloader.go:41.2,41.37 1 0
devbot/internal/bot/lark_downloader.go:46.118,54.16 3 0
devbot/internal/bot/lark_downloader.go:54.16,56.3 1 0
devbot/internal/bot/lark_downloader.go:57.2,57.21 1 0
devbot/internal/bot/lark_downloader.go:57.21,59.3 1 0
devbot/internal/bot/lark_downloader.go:61.2,61.52 1 0
devbot/internal/bot/lark_downloader.go:68.46,69.37 1 0
devbot/internal/bot/lark_downloader.go:69.37,71.3 1 0
devbot/internal/bot/lark_downloader.go:72.2,72.24 1 0
devbot/internal/bot/queue.go:16.38,21.2 1 0
devbot/internal/bot/queue.go:23.66,27.9 4 0
devbot/internal/bot/queue.go:27.9,34.3 6 0
devbot/internal/bot/queue.go:35.2,38.9 3 0
devbot/internal/bot/queue.go:39.18,40.13 1 0
devbot/internal/bot/queue.go:41.10,43.54 2 0
devbot/internal/bot/queue.go:47.59,49.23 2 0
devbot/internal/bot/queue.go:49.23,52.3 2 0
devbot/internal/bot/queue.go:55.56,59.16 4 0
devbot/internal/bot/queue.go:59.16,61.3 1 0
devbot/internal/bot/queue.go:62.2,62.35 1 0
devbot/internal/bot/queue.go:66.35,68.30 2 0
devbot/internal/bot/queue.go:68.30,70.3 1 0
devbot/internal/bot/queue.go:71.2,78.15 6 0
devbot/internal/bot/router.go:24.168,25.28 1 0
devbot/internal/bot/router.go:25.28,27.3 1 0
devbot/internal/bot/router.go:28.2,36.3 1 0
devbot/internal/bot/router.go:39.44,41.2 1 0
devbot/internal/bot/router.go:43.25,44.39 1 0
devbot/internal/bot/router.go:44.39,46.3 1 0
devbot/internal/bot/router.go:49.74,50.29 1 0
devbot/internal/bot/router.go:50.29,53.3 2 0
devbot/internal/bot/router.go:55.2,56.16 2 0
devbot/internal/bot/router.go:56.16,58.3 1 0
devbot/internal/bot/router.go:60.2,60.34 1 0
devbot/internal/bot/router.go:60.34,64.3 3 0
devbot/internal/bot/router.go:66.2,66.35 1 0
devbot/internal/bot/router.go:69.74,73.20 4 0
devbot/internal/bot/router.go:73.20,75.3 1 0
devbot/internal/bot/router.go:77.2,77.13 1 0
devbot/internal/bot/router.go:78.15,79.25 1 0
devbot/internal/bot/router.go:80.15,81.25 1 0
devbot/internal/bot/router.go:82.17,83.27 1 0
devbot/internal/bot/router.go:84.14,85.24 1 0
devbot/internal/bot/router.go:86.13,87.23 1 0
devbot/internal/bot/router.go:88.15,89.31 1 0
devbot/internal/bot/router.go:90.13,91.29 1 0
devbot/internal/bot/router.go:92.14,93.31 1 0
devbot/internal/bot/router.go:94.19,95.29 1 0
devbot/internal/bot/router.go:96.17,97.33 1 0
devbot/internal/bot/router.go:98.15,99.25 1 0
devbot/internal/bot/router.go:100.16,101.32 1 0
devbot/internal/bot/router.go:102.15,103.25 1 0
devbot/internal/bot/router.go:104.15,105.25 1 0
devbot/internal/bot/router.go:106.15,107.25 1 0
devbot/internal/bot/router.go:108.18,109.28 1 0
devbot/internal/bot/router.go:110.14,111.30 1 0
devbot/internal/bot/router.go:112.15,113.32 1 0
devbot/internal/bot/router.go:114.17,115.33 1 0
devbot/internal/bot/router.go:116.15,117.32 1 0
devbot/internal/bot/router.go:118.15,119.38 1 0
devbot/internal/bot/router.go:120.16,121.17 1 0
devbot/internal/bot/router.go:121.17,123.4 1 0
devbot/internal/bot/router.go:123.9,125.4 1 0
devbot/internal/bot/router.go:126.13,127.29 1 0
devbot/internal/bot/router.go:128.15,129.31 1 0
devbot/internal/bot/router.go:130.14,131.30 1 0
devbot/internal/bot/router.go:132.10,133.112 1 0
devbot/internal/bot/router.go:137.52,139.2 1 0
devbot/internal/bot/router.go:141.62,180.2 2 0
devbot/internal/bot/router.go:182.62,185.2 2 0
devbot/internal/bot/router.go:187.64,191.16 4 0
devbot/internal/bot/router.go:191.16,193.3 1 0
devbot/internal/bot/router.go:195.2,196.20 2 0
devbot/internal/bot/router.go:196.20,198.3 1 0
devbot/internal/bot/router.go:200.2,202.32 3 0
devbot/internal/bot/router.go:202.32,204.3 1 0
devbot/internal/bot/router.go:206.2,217.71 2 0
devbot/internal/bot/router.go:220.61,223.2 2 0
devbot/internal/bot/router.go:225.60,228.16 3 0
devbot/internal/bot/router.go:228.16,231.3 2 0
devbot/internal/bot/router.go:232.2,233.28 2 0
devbot/internal/bot/router.go:233.28,234.53 1 0
devbot/internal/bot/router.go:234.53,236.4 1 0
devbot/internal/bot/router.go:238.2,238.20 1 0
devbot/internal/bot/router.go:238.20,241.3 2 0
devbot/internal/bot/router.go:242.2,242.58 1 0
devbot/internal/bot/router.go:245.68,246.16 1 0
devbot/internal/bot/router.go:246.16,249.3 2 0
devbot/internal/bot/router.go:250.2,250.27 1 0
devbot/internal/bot/router.go:250.27,253.3 2 0
devbot/internal/bot/router.go:254.2,257.77 2 0
devbot/internal/bot/router.go:257.77,260.3 2 0
devbot/internal/bot/router.go:261.2,262.16 2 0
devbot/internal/bot/router.go:262.16,265.3 2 0
devbot/internal/bot/router.go:266.2,266.19 1 0
devbot/internal/bot/router.go:266.19,269.3 2 0
devbot/internal/bot/router.go:270.2,272.54 3 0
devbot/internal/bot/router.go:275.66,276.16 1 0
devbot/internal/bot/router.go:276.16,279.3 2 0
devbot/internal/bot/router.go:280.2,284.26 4 0
devbot/internal/bot/router.go:284.26,286.3 1 0
devbot/internal/bot/router.go:286.8,288.3 1 0
devbot/internal/bot/router.go:289.2,292.30 2 0
devbot/internal/bot/router.go:292.30,295.3 2 0
devbot/internal/bot/router.go:297.2,297.43 1 0
devbot/internal/bot/router.go:297.43,300.3 2 0
devbot/internal/bot/router.go:301.2,301.49 1 0
devbot/internal/bot/router.go:301.49,303.27 1 0
devbot/internal/bot/router.go:303.27,305.4 1 0
devbot/internal/bot/router.go:306.3,306.49 1 0
devbot/internal/bot/router.go:306.49,308.4 1 0
devbot/internal/bot/router.go:310.3,312.20 3 0
devbot/internal/bot/router.go:314.2,315.55 2 0
devbot/internal/bot/router.go:318.68,320.49 2 0
devbot/internal/bot/router.go:320.49,321.30 1 0
devbot/internal/bot/router.go:321.30,323.4 1 0
devbot/internal/bot/router.go:324.3,325.20 2 0
devbot/internal/bot/router.go:327.2,328.56 2 0
devbot/internal/bot/router.go:331.66,333.64 2 0
devbot/internal/bot/router.go:333.64,336.3 2 0
devbot/internal/bot/router.go:337.2,338.37 2 0
devbot/internal/bot/router.go:338.37,340.3 1 0
devbot/internal/bot/router.go:341.2,341.35 1 0
devbot/internal/bot/router.go:341.35,343.3 1 0
devbot/internal/bot/router.go:344.2,344.96 1 0
devbot/internal/bot/router.go:347.70,348.16 1 0
devbot/internal/bot/router.go:348.16,351.3 2 0
devbot/internal/bot/router.go:352.2,353.49 2 0
devbot/internal/bot/router.go:353.49,354.30 1 0
devbot/internal/bot/router.go:354.30,356.4 1 0
devbot/internal/bot/router.go:357.3,358.20 2 0
devbot/internal/bot/router.go:360.2,361.62 2 0
devbot/internal/bot/router.go:364.62,365.42 1 0
devbot/internal/bot/router.go:365.42,368.3 2 0
devbot/internal/bot/router.go:369.2,369.48 1 0
devbot/internal/bot/router.go:372.69,373.16 1 0
devbot/internal/bot/router.go:373.16,377.3 3 0
devbot/internal/bot/router.go:378.2,379.49 2 0
devbot/internal/bot/router.go:379.49,381.3 1 0
devbot/internal/bot/router.go:382.2,383.55 2 0
devbot/internal/bot/router.go:386.62,388.49 2 0
devbot/internal/bot/router.go:388.49,390.3 1 0
devbot/internal/bot/router.go:391.2,392.96 2 0
devbot/internal/bot/router.go:395.62,397.49 2 0
devbot/internal/bot/router.go:397.49,399.3 1 0
devbot/internal/bot/router.go:400.2,401.55 2 0
devbot/internal/bot/router.go:404.62,406.30 2 0
devbot/internal/bot/router.go:406.30,409.3 2 0
devbot/internal/bot/router.go:410.2,410.70 1 0
devbot/internal/bot/router.go:413.65,415.30 2 0
devbot/internal/bot/router.go:415.30,418.3 2 0
devbot/internal/bot/router.go:419.2,420.41 2 0
devbot/internal/bot/router.go:423.69,424.15 1 0
devbot/internal/bot/router.go:424.15,427.3 2 0
devbot/internal/bot/router.go:428.2,430.41 3 0
devbot/internal/bot/router.go:433.67,437.2 3 0
devbot/internal/bot/router.go:439.66,440.16 1 0
devbot/internal/bot/router.go:440.16,443.3 2 0
devbot/internal/bot/router.go:444.2,446.41 3 0
devbot/internal/bot/router.go:449.68,450.16 1 0
devbot/internal/bot/router.go:450.16,453.3 2 0
devbot/internal/bot/router.go:454.2,456.18 3 0
devbot/internal/bot/router.go:456.18,459.3 2 0
devbot/internal/bot/router.go:460.2,461.16 2 0
devbot/internal/bot/router.go:461.16,464.3 2 0
devbot/internal/bot/router.go:465.2,465.114 1 0
devbot/internal/bot/router.go:471.40,472.30 1 0
devbot/internal/bot/router.go:472.30,474.3 1 0
devbot/internal/bot/router.go:475.2,475.18 1 0
devbot/internal/bot/router.go:475.18,477.3 1 0
devbot/internal/bot/router.go:478.2,478.65 1 0
devbot/internal/bot/router.go:481.45,482.27 1 0
devbot/internal/bot/router.go:482.27,484.3 1 0
devbot/internal/bot/router.go:485.2,486.42 2 0
devbot/internal/bot/router.go:486.42,488.3 1 0
devbot/internal/bot/router.go:489.2,492.78 4 0
devbot/internal/bot/router.go:492.78,493.33 1 0
devbot/internal/bot/router.go:493.33,495.4 1 0
devbot/internal/bot/router.go:496.3,497.20 2 0
devbot/internal/bot/router.go:497.20,499.4 1 0
devbot/internal/bot/router.go:500.3,500.60 1 0
devbot/internal/bot/router.go:500.60,503.4 2 0
devbot/internal/bot/router.go:504.3,504.13 1 0
devbot/internal/bot/router.go:506.2,506.14 1 0
devbot/internal/bot/router.go:513.73,517.28 2 0
devbot/internal/bot/router.go:517.28,519.39 2 0
devbot/internal/bot/router.go:519.39,521.4 1 0
devbot/internal/bot/router.go:525.2,526.36 2 0
devbot/internal/bot/router.go:526.36,527.73 1 0
devbot/internal/bot/router.go:527.73,529.4 1 0
devbot/internal/bot/router.go:531.2,531.15 1 0
devbot/internal/bot/router.go:537.52,538.27 1 0
devbot/internal/bot/router.go:538.27,540.3 1 0
devbot/internal/bot/router.go:541.2,542.42 2 0
devbot/internal/bot/router.go:542.42,544.3 1 0
devbot/internal/bot/router.go:545.2,545.33 1 0
devbot/internal/bot/router.go:548.67,552.20 4 0
devbot/internal/bot/router.go:552.20,554.3 1 0
devbot/internal/bot/router.go:555.2,555.20 1 0
devbot/internal/bot/router.go:555.20,557.3 1 0
devbot/internal/bot/router.go:559.2,559.13 1 0
devbot/internal/bot/router.go:560.14,561.37 1 0
devbot/internal/bot/router.go:562.14,563.37 1 0
devbot/internal/bot/router.go:564.14,565.37 1 0
devbot/internal/bot/router.go:566.16,567.39 1 0
devbot/internal/bot/router.go:568.14,569.28 1 0
devbot/internal/bot/router.go:570.10,571.75 1 0
devbot/internal/bot/router.go:572.10,573.99 1 0
devbot/internal/bot/router.go:577.71,578.24 1 0
devbot/internal/bot/router.go:578.24,581.3 2 0
devbot/internal/bot/router.go:582.2,582.16 1 0
devbot/internal/bot/router.go:582.16,585.3 2 0
devbot/internal/bot/router.go:587.2,589.20 3 0
devbot/internal/bot/router.go:589.20,592.3 2 0
devbot/internal/bot/router.go:594.2,595.32 2 0
